stride,array_size,l1_miss_rate
10,1500,2.29
10,1501,2.29
10,1502,2.29
10,1503,2.29
10,1504,2.29
10,1505,2.29
10,1506,2.29
10,1507,2.29
10,1508,2.29
10,1509,2.29
10,1510,2.29
10,1511,2.32
10,1512,2.32
10,1513,2.32
10,1514,2.32
10,1515,2.32
10,1516,2.32
10,1517,2.32
10,1518,2.32
10,1519,2.32
10,1520,2.32
10,1521,2.34
10,1522,2.34
10,1523,2.34
10,1524,2.34
10,1525,2.34
10,1526,2.34
10,1527,2.34
10,1528,2.34
10,1529,2.34
10,1530,2.34
10,1531,2.34
10,1532,2.34
10,1533,2.34
10,1534,2.34
10,1535,2.34
10,1536,2.34
10,1537,2.34
10,1538,2.34
10,1539,2.34
10,1540,2.34
10,1541,2.36
10,1542,2.36
10,1543,2.36
10,1544,2.36
10,1545,2.36
10,1546,2.36
10,1547,2.36
10,1548,2.36
10,1549,2.36
10,1550,2.36
10,1551,2.36
10,1552,2.36
10,1553,2.36
10,1554,2.36
10,1555,2.36
10,1556,2.36
10,1557,2.36
10,1558,2.36
10,1559,2.36
10,1560,2.36
10,1561,2.39
10,1562,2.39
10,1563,2.39
10,1564,2.39
10,1565,2.39
10,1566,2.39
10,1567,2.39
10,1568,2.39
10,1569,2.39
10,1570,2.39
10,1571,2.42
10,1572,2.42
10,1573,2.42
10,1574,2.42
10,1575,2.42
10,1576,2.42
10,1577,2.42
10,1578,2.42
10,1579,2.42
10,1580,2.42
10,1581,2.42
10,1582,2.42
10,1583,2.42
10,1584,2.42
10,1585,2.42
10,1586,2.42
10,1587,2.42
10,1588,2.42
10,1589,2.42
10,1590,2.42
10,1591,2.44
10,1592,2.44
10,1593,2.44
10,1594,2.44
10,1595,2.44
10,1596,2.44
10,1597,2.44
10,1598,2.44
10,1599,2.44
10,1600,2.44
10,1601,2.46
10,1602,2.46
10,1603,2.46
10,1604,2.46
10,1605,2.46
10,1606,2.46
10,1607,2.46
10,1608,2.46
10,1609,2.46
10,1610,2.46
10,1611,2.46
10,1612,2.46
10,1613,2.46
10,1614,2.46
10,1615,2.46
10,1616,2.46
10,1617,2.46
10,1618,2.46
10,1619,2.46
10,1620,2.46
10,1621,2.49
10,1622,2.49
10,1623,2.49
10,1624,2.49
10,1625,2.49
